EutecticComp,EutecticAngle,Radius1,Radius2
87.54219279,87.87,144,196
74.52849289,65.61,144,196
52.03022911,53.28,144,196
21.03272582,55.23,144,196
0,0,144,196
88.97499556,92.39,144,174
63.02394778,55.07,144,174
22.4903027,56.61,144,174
0,0,144,174
0,0,144,174
88.48169783,105.23,144,177
73.53124381,67.68,144,177
61.60041767,87.76,144,177
18.9989716,53.71,144,177
0,0,144,177
3.717118085,107.96,144,155
0,0,144,155
0,0,144,155
0,0,144,155
0,0,144,155
4.510387693,63.27,144,174
0,0,144,174
0,0,144,174
0,0,144,174
0,0,144,174
90.79072681,39.67,144,183
61.0088284,52.27,144,183
22.28468736,39.9,144,183
0,0,144,183
0,0,144,183
90.00848235,58.2,144,185
63.48350747,43.31,144,185
17.99338719,33.78,144,185
0,0,144,185
0,0,144,185
88.52058922,68.67,144,140
69.66264572,41.77,144,140
33.32250503,140.83,144,140
0,0,144,140
0,0,144,140
87.24306297,68.23,144,190
68.45785132,58.95,144,190
60.45842888,40.49,144,190
20.70701229,32,144,190
0,0,144,190
28.00496455,33.55,141,223
0,0,141,223
0,0,141,223
0,0,141,223
0,0,141,223
94.6823691,80.41,141,201
34.9932344,47.09,141,201
0,0,141,201
0,0,141,201
0,0,141,201
98.22541726,0,141,157
0,0,141,157
0,0,141,157
0,0,141,157
0,0,141,157
95.9443863,106.2,141,182
31.10901176,58.11,141,182
13.83837355,42.92,141,182
0,0,141,182
0,0,141,182
98.98081966,150.71,141,175
40.7856764,25.29,141,175
20.52723624,52.13,141,175
0,0,141,175
0,0,141,175
95.12465193,124.86,141,174
23.47370534,34.27,141,174
0,0,141,174
0,0,141,174
0,0,141,174
98.21474675,136.84,141,177
34.70627295,10.46,141,177
24.3411246,38.84,141,177
0,0,141,177
0,0,141,177
95.3145027,131.68,141,155
0,0,141,155
0,0,141,155
0,0,141,155
0,0,141,155
97.49079909,130,141,187
75.93454253,71.71,141,187
24.73319536,29.39,141,187
0,0,141,187
0,0,141,187
54.74746891,91.36,141,143
0,0,141,143
0,0,141,143
0,0,141,143
0,0,141,143
97.48964376,116,141,178
14.18788754,36.23,141,178
0,0,141,178
0,0,141,178
0,0,141,178
92.01482315,139.4,141,142
41.03886455,27.54,141,142
22.89151055,14.8,141,142
0,0,141,142
0,0,141,142
94.87592514,137.89,141,183
9.631413836,24.9,141,183
0,0,141,183
0,0,141,183
0,0,141,183
87.83503605,111.8,141,110
0,0,141,110
0,0,141,110
0,0,141,110
0,0,141,110
98.9922825,95.35,141,212
18.26916674,18.43,141,212
0,0,141,212
0,0,141,212
0,0,141,212
98.50423463,106.65,141,140
40.31971384,31.69,141,140
10.81467287,58.89,141,140
0,0,141,140
0,0,141,140
31.15916145,19.94,141,178
35.43928435,80.75,141,178
42.78577426,69.57,141,178
97.10618488,137.04,141,178
0,0,141,178
97.08597599,112.6,141,179
41.97206077,82.77,141,179
24.57873052,40.12,141,179
0,0,141,179
0,0,141,179
13.39684033,91.67,141,138
0,0,141,138
0,0,141,138
0,0,141,138
0,0,141,138
56.53553683,137.8,115,144
0,0,115,144
0,0,115,144
0,0,115,144
0,0,115,144
55.79848212,75.4,115,118
19.8211373,80.484,115,118
0,0,115,118
0,0,115,118
0,0,115,118
51.88827583,129.8,115,155
0,0,115,155
0,0,115,155
0,0,115,155
0,0,115,155
13.26657449,132.95,144,162
0,0,144,162
0,0,144,162
0,0,144,162
0,0,144,162
90.03272387,43.677,144,158
70.11232999,56.857,144,158
12.99520639,98.216,144,158
0,0,144,158
0,0,144,158
18.50933362,46.717,88,125
22.2942837,130.284,88,125
37.72154524,42.17,88,125
60.59152391,47.679,88,125
0,0,88,125
13.09754212,31.9,88,126
0,0,88,126
0,0,88,126
0,0,88,126
0,0,88,126
17.71119759,23.247,88,125
32.42612657,118.926,88,125
63.99511829,62.67,88,125
0,0,88,125
0,0,88,125
14.38277669,52.765,88,132
38.57766724,24.97,88,132
57.01680231,126.333,88,132
61.47850813,43.132,88,132
79.97093977,112.178,88,132
16.85681514,26,88,126
29.94892948,40.8,88,126
39.41276219,64.9,88,126
45.22394006,66.8,88,126
0,0,88,126
41.78126914,15.712,88,137
91.98882541,145.762,88,137
0,0,88,137
0,0,88,137
0,0,88,137
86.16316177,117.7,223,152
43.2647992,74,223,152
31.09165349,65.6,223,152
0,0,223,152
0,0,223,152
80.09519627,82,223,172
61.71986902,32,223,172
44.16125555,44,223,172
7.547500294,61,223,172
0,0,223,172
10.78600026,10.559,112,144
0,0,112,144
0,0,112,144
0,0,112,144
0,0,112,144
35.01576634,40.134,112,125
0,0,112,125
0,0,112,125
0,0,112,125
0,0,112,125
89.50475679,51.143,112,126
91.49826228,90,112,126
23.89810124,28.11,112,126
0,0,112,126
0,0,112,126
34.4456256,19.5,112,178
0,0,112,178
0,0,112,178
0,0,112,178
0,0,112,178
11.5811328,130.7,77,125
0,0,77,125
0,0,77,125
0,0,77,125
0,0,77,125
2.865236672,26.55,77,126
0,0,77,126
0,0,77,126
0,0,77,126
0,0,77,126
61.93597276,44.319,77,162
0,0,77,162
0,0,77,162
0,0,77,162
0,0,77,162
14.66084856,19.335,201,144
39.46613107,16.356,201,144
0,0,201,144
0,0,201,144
0,0,201,144
98.00406057,93.1,201,162
0,0,201,162
0,0,201,162
0,0,201,162
0,0,201,162
78.11697736,52.417,201,157
33.28228786,48.09,201,157
24.56006046,62.16,201,157
2.483977202,50.96,201,157
0,0,201,157
10.66188631,49.76,201,126
74.48242989,113.9,201,126
0,0,201,126
0,0,201,126
0,0,201,126
83.92036815,87.126,201,134
0,0,201,134
0,0,201,134
0,0,201,134
0,0,201,134
84.00848326,98.13,201,126
0,0,201,126
0,0,201,126
0,0,201,126
0,0,201,126
27.10601796,72.234,157,174
97.47278459,97.8,157,174
0,0,157,174
0,0,157,174
0,0,157,174
22.47184223,70.5,157,187
58.21915298,70.5,157,187
75.79110833,62.2,157,187
0,0,157,187
0,0,157,187
68.9295586,143.2,157,155
0,0,157,155
0,0,157,155
0,0,157,155
0,0,157,155
27.13484376,92.256,157,172
0,0,157,172
0,0,157,172
0,0,157,172
0,0,157,172
38.49528958,50,125,174
0,0,125,174
0,0,125,174
0,0,125,174
0,0,125,174
89.01844903,87.338,125,158
56.48403422,94,125,158
13.74881684,34.5,125,158
0,0,125,158
0,0,125,158
39.63033665,28.8,125,177
33.05977669,32.7,125,177
0,0,125,177
0,0,125,177
0,0,125,177
90.06600719,55.869,126,175
71.07251709,43,126,175
60.54170858,45.7,126,175
29.39293195,39.7,126,175
0,0,126,175
90.52449191,102.4,126,175
60.72011908,46.6,126,175
36.30438038,84.4,126,175
30.51666881,44,126,175
0,0,126,175
92.29256899,139,126,158
67.04000841,136,126,158
61.44542121,109,126,158
56.3633646,50,126,158
26.73935733,101,126,158
90.8742557,94.57,126,187
74.65355843,71.565,126,187
29.39662069,62,126,187
0,0,126,187
0,0,126,187
95.57824741,116.45,126,140
70.41512045,61.1,126,140
28.99566157,91.4,126,140
0,0,126,140
0,0,126,140
86.66627975,90.174,175,174
0,0,175,174
0,0,175,174
0,0,175,174
0,0,175,174
94.46349486,89.81,196,174
55.52692292,81.31,196,174
29.75154962,70.307,196,174
0,0,196,174
0,0,196,174
83.52905654,85.775,196,139
0,0,196,139
0,0,196,139
0,0,196,139
0,0,196,139
20.544775,56.65,125,178
0,0,125,178
0,0,125,178
0,0,125,178
0,0,125,178
24.02388825,32,125,180
0,0,125,180
0,0,125,180
0,0,125,180
0,0,125,180
92.93666616,132.87,125,178
45.97607932,64,125,178
0,0,125,178
0,0,125,178
0,0,125,178
82.19850697,77.7,125,158
32.62082389,40.4,125,158
0,0,125,158
0,0,125,158
0,0,125,158
23.99992283,40,125,158
90.18115847,95,125,158
0,0,125,158
0,0,125,158
0,0,125,158
24.58365296,61,134,223
0,0,134,223
0,0,134,223
0,0,134,223
0,0,134,223
20.03805,45.6,134,174
0,0,134,174
0,0,134,174
0,0,134,174
0,0,134,174
19.75817592,26,134,187
0,0,134,187
0,0,134,187
0,0,134,187
0,0,134,187
18.61705364,54,134,212
0,0,134,212
0,0,134,212
0,0,134,212
0,0,134,212
25.83397264,80.91,114,144
0,0,114,144
0,0,114,144
0,0,114,144
0,0,114,144
12.07407114,63.9,114,187
51.822042,36.8,114,187
83.7929248,91,114,187
0,0,114,187
0,0,114,187
63.97941711,122,114,142
46.99304457,72,114,142
18.99825152,21,114,142
0,0,114,142
0,0,114,142
36.45191681,33.8,114,139
0,0,114,139
0,0,114,139
0,0,114,139
0,0,114,139
15.00154885,70,114,140
0,0,114,140
0,0,114,140
0,0,114,140
0,0,114,140
91.44766026,112.683,152,172
59.45240256,112.2,152,172
0,0,152,172
0,0,152,172
0,0,152,172
83.51204962,92.4,155,144
46.80266053,48.75,155,144
10.02674698,79.35,155,144
0,0,155,144
0,0,155,144
15.14147458,83,155,196
53.59591056,55.8,155,196
0,0,155,196
0,0,155,196
0,0,155,196
82.13032061,93.4,155,175
42.87541648,104,155,175
31.27998441,113.68,155,175
0,0,155,175
0,0,155,175
70.68110333,119.01,155,155
0,0,155,155
0,0,155,155
0,0,155,155
0,0,155,155
16.36558274,86.88,155,185
34.8486212,108.45,155,185
59.62414049,118.47,155,185
67.19452548,116.1,155,185
0,0,155,185
51.73278497,143.164,155,155
0,0,155,155
0,0,155,155
0,0,155,155
0,0,155,155
84.2130365,80.662,187,144
37.35120944,61.352,187,144
30.92902166,33.049,187,144
9.64375546,26.041,187,144
0,0,187,144
37.03658834,99.133,187,172
60.67836414,102.255,187,172
95.52387812,90.103,187,172
0,0,187,172
0,0,187,172
23.96761265,75.18,152,141
98.10075573,113,152,141
0,0,152,141
0,0,152,141
0,0,152,141
89.45199442,166.275,152,223
98.88070612,155.136,152,223
0,0,152,223
0,0,152,223
0,0,152,223
72.14963871,160.34,152,134
0,0,152,134
0,0,152,134
0,0,152,134
0,0,152,134
23.10073528,81.085,152,160
0,0,152,160
0,0,152,160
0,0,152,160
0,0,152,160
34.41772119,14.075,152,103
0,0,152,103
0,0,152,103
0,0,152,103
0,0,152,103
30.41748137,10.5,152,118
0,0,152,118
0,0,152,118
0,0,152,118
0,0,152,118
95.50944919,129.723,152,138
0,0,152,138
0,0,152,138
0,0,152,138
0,0,152,138
82.47899436,74.9,175,174
0,0,175,174
0,0,175,174
0,0,175,174
0,0,175,174
33.5153125,70.93,160,144
82.43124267,121.08,160,144
0,0,160,144
0,0,160,144
0,0,160,144
66.37015354,128.58,160,141
34.83231537,113,160,141
0,0,160,141
0,0,160,141
0,0,160,141
97.48991256,127.6,160,223
72.66935265,122.376,160,223
35.84835447,20.141,160,223
0,0,160,223
0,0,160,223
94.00687491,143,160,196
85.82656127,126.344,160,196
30.29693583,30.5,160,196
0,0,160,196
0,0,160,196
80.13176941,129.245,160,174
98.63817541,110.269,160,174
0,0,160,174
0,0,160,174
0,0,160,174
98.85004979,104.766,160,114
35.75790061,47.619,160,114
0,0,160,114
0,0,160,114
0,0,160,114
99.10520578,125.937,160,132
99.01461508,31.678,160,132
0,0,160,132
0,0,160,132
0,0,160,132
88.71480917,83.104,160,126
70.96418691,141.881,160,126
19.65796107,80.616,160,126
0,0,160,126
0,0,160,126
92.25042943,142.112,160,174
80.90500169,109.538,160,174
14.81963602,29.609,160,174
0,0,160,174
0,0,160,174
35.28359823,46.2,132,174
0,0,132,174
0,0,132,174
0,0,132,174
0,0,132,174
78.64318492,100.2,139,135
0,0,139,135
0,0,139,135
0,0,139,135
0,0,139,135
8.928759864,61.67,72,125
15.81570911,56.31,72,125
0,0,72,125
0,0,72,125
0,0,72,125
22.10584782,87.141,180,201
0,0,180,201
0,0,180,201
0,0,180,201
0,0,180,201
60.00392656,138.5,180,155
77.98802472,157.9,180,155
99.59303579,82.58,180,155
0,0,180,155
0,0,180,155
98.37666698,38.35,180,132
0,0,180,132
0,0,180,132
0,0,180,132
0,0,180,132
55.56386563,18.568,180,155
39.31737356,50.93,180,155
0,0,180,155
0,0,180,155
0,0,180,155
99.35078087,103.251,180,212
0,0,180,212
0,0,180,212
0,0,180,212
0,0,180,212
66.9823306,125.6,178,139
72.41647425,105.1,178,139
79.37843657,121.668,178,139
0,0,178,139
0,0,178,139
82.50858028,94.5,178,172
30.44454723,94.3,178,172
0,0,178,172
0,0,178,172
0,0,178,172
87.64791722,69,126,158
65.08226156,41.8,126,158
16.25562475,11.8,126,158
0,0,126,158
0,0,126,158
87.67622992,109,126,143
59.46515744,96.9,126,143
45.46684297,119.4,126,143
0,0,126,143
0,0,126,143
91.22921999,37.6,126,158
63.67151277,54,126,158
36.0309292,25.8,126,158
24.14701063,35.6,126,158
0,0,126,158
1.686314015,23.63,64,126
31.08851442,86.48,64,126
39.26761054,34.48,64,126
0,0,64,126
0,0,64,126
5.725657109,111.2,142,162
56.69411389,103.558,142,162
0,0,142,162
0,0,142,162
0,0,142,162
17.45698854,102.1,142,196
42.3836405,92,142,196
87.53355097,49.9,142,196
0,0,142,196
0,0,142,196
30.58848149,96.647,142,155
37.05347305,26.431,142,155
87.7406946,103.655,142,155
0,0,142,155
0,0,142,155
38.07447063,136.2,142,174
43.0902328,125.8,142,174
58.40474758,130.737,142,174
0,0,142,174
0,0,142,174
82.31158352,95.583,183,144
76.86790999,39.883,183,144
84.82862941,28.639,183,144
93.3922399,24.116,183,144
0,0,183,144
25.64636471,85.165,183,174
56.59718953,86.547,183,174
67.00370948,163.745,183,174
0,0,183,174
0,0,183,174
13.87952458,60.4,183,172
61.67995748,63.9,183,172
74.73641588,97,183,172
0,0,183,172
0,0,183,172
56.69730203,125.125,139,162
0,0,139,162
0,0,139,162
0,0,139,162
0,0,139,162
87.53775889,32.8,139,158
5.197536364,94.698,139,158
0,0,139,158
0,0,139,158
0,0,139,158
99.06808838,70.67,132,172
13.24258799,21.603,132,172
0,0,132,172
0,0,132,172
0,0,132,172
7.233794469,98.64,134,175
35.55154537,74.7,134,175
0,0,134,175
0,0,134,175
0,0,134,175
18.51670961,67.8,134,158
49.02998926,96.5,134,158
0,0,134,158
0,0,134,158
0,0,134,158
13.03616967,64.64,155,174
98.44436126,100,155,174
0,0,155,174
0,0,155,174
0,0,155,174
3.181734003,63.2,155,187
0,0,155,187
0,0,155,187
0,0,155,187
0,0,155,187
4.470214879,65.5,155,178
96.34567096,75.96,155,178
0,0,155,178
0,0,155,178
0,0,155,178
4.862852454,64.65,155,183
0,0,155,183
0,0,155,183
0,0,155,183
0,0,155,183
95.49906914,97.267,155,185
9.542177046,79.121,155,185
0,0,155,185
0,0,155,185
0,0,155,185
90.54079817,86.1,155,180
0,0,155,180
0,0,155,180
0,0,155,180
0,0,155,180
72.34699725,143.5,155,140
7.415286839,72.2,155,140
0,0,155,140
0,0,155,140
0,0,155,140
29.16868037,75.3,155,172
0,0,155,172
0,0,155,172
0,0,155,172
0,0,155,172
46.76006865,64.8,155,158
0,0,155,158
0,0,155,158
0,0,155,158
0,0,155,158
12.04653903,97.67,162,144
40.36118003,95.3,162,144
80.3362627,91.48,162,144
0,0,162,144
0,0,162,144
64.97842786,78.7,162,130
0,0,162,130
0,0,162,130
0,0,162,130
0,0,162,130
12.12840275,34.27,162,125
74.34915603,51.2,162,125
0,0,162,125
0,0,162,125
0,0,162,125
73.13142746,76.139,118,162
0,0,118,162
0,0,118,162
0,0,118,162
0,0,118,162
57.04267171,85.153,118,264
68.9646954,76.621,118,264
83.98347114,96.245,118,264
0,0,118,264
0,0,118,264
55.76159261,46.4,118,132
78.9465196,39.7,118,132
0,0,118,132
0,0,118,132
0,0,118,132
41.91402071,57.9,118,172
69.82415962,96,118,172
0,0,118,172
0,0,118,172
0,0,118,172
4.096763822,20.2,110,144
0,0,110,144
0,0,110,144
0,0,110,144
0,0,110,144
18.62280953,8.93,110,144
0,0,110,144
0,0,110,144
0,0,110,144
0,0,110,144
13.13599942,12.6,110,223
77.26167371,82.5,110,223
0,0,110,223
0,0,110,223
0,0,110,223
18.69699513,10.67,110,143
56.99011734,63.9,110,143
98.00795649,117.7,110,143
0,0,110,143
0,0,110,143
17.14997683,8.2,110,142
46.73170984,12.8,110,142
53.51150345,24.9,110,142
0,0,110,142
0,0,110,142
22.44520382,10,110,139
38.60087085,20,110,139
66.97620789,61,110,139
0,0,110,139
0,0,110,139
29.31893335,76,155,144
93.72372494,152.8,155,144
0,0,155,144
0,0,155,144
0,0,155,144
57.04545081,113.319,155,162
0,0,155,162
0,0,155,162
0,0,155,162
0,0,155,162
12.40934383,51.063,155,187
19.75272481,72.087,155,187
24.41150301,102.393,155,187
0,0,155,187
0,0,155,187
11.01159127,81.755,155,185
0,0,155,185
0,0,155,185
0,0,155,185
0,0,155,185
14.89230092,100.76,155,140
0,0,155,140
0,0,155,140
0,0,155,140
0,0,155,140
10.8540745,57.52,212,144
26.99704647,56.88,212,144
45.07689569,40.15,212,144
55.17888036,90.76,212,144
76.53651811,52.05,212,144
22.43499885,13.7,212,144
44.1286086,27,212,144
0,0,212,144
0,0,212,144
0,0,212,144
26.9568303,44.777,212,162
62.65990199,32.7,212,162
87.73792924,112.947,212,162
0,0,212,162
0,0,212,162
30.41482772,59.457,212,174
87.47198161,116,212,174
0,0,212,174
0,0,212,174
0,0,212,174
53.57716829,71.163,212,155
63.48214117,30.53,212,155
97.46790858,108.03,212,155
0,0,212,155
0,0,212,155
26.61775572,75.68,180,172
73.75062932,61,180,172
84.82814558,61.8,180,172
0,0,180,172
0,0,180,172
54.01340437,83,140,264
75.75603273,73,140,264
0,0,140,264
0,0,140,264
0,0,140,264
12.71294462,94.6,140,175
56.43026805,42.7,140,175
0,0,140,175
0,0,140,175
0,0,140,175
3.002207067,93.366,140,174
0,0,140,174
0,0,140,174
0,0,140,174
0,0,140,174
10.05564782,113.35,140,178
0,0,140,178
0,0,140,178
0,0,140,178
0,0,140,178
54.71707107,35.2,140,172
82.58390227,37.97,140,172
84.65584335,14.125,140,172
0,0,140,172
0,0,140,172
11.53031833,71.93,179,144
28.79665252,95.72,179,144
35.27923157,75.34,179,144
72.51549365,52.39,179,144
0,0,179,144
5.73973691,106.557,190,162
43.77754159,42.453,190,162
92.68680213,90.216,190,162
0,0,190,162
0,0,190,162
77.31405659,71.9,190,174
54.98741926,59.9,190,174
25.57632756,132.7,190,174
0,0,190,174
0,0,190,174
25.00326498,91,138,223
43.0908595,128,138,223
43.0908595,69,138,223
0,0,138,223
0,0,138,223
32.46154295,67.75,138,212
72.49863313,64.127,138,212
0,0,138,212
0,0,138,212
0,0,138,212
45.40351073,86.778,158,139
79.17399748,58.841,158,139
0,0,158,139
0,0,158,139
0,0,158,139
